hvac,indoor_temp,energy
72.0506543245958,18.130024292265443,525.3862223613118
55.00196510459029,20.03903122722822,510.3771227798219
62.234224801321744,19.11200378944208,515.5889488476539
78.01116499001822,17.429243254041324,530.3051787756474
73.34447487687459,17.954913096056202,526.2372725981818
37.78402650154486,21.86390507950051,494.20006520773495
61.87610521906987,19.247705784432355,516.2215604394562
48.108034896278774,20.52630839837098,501.47434532285865
48.70976435258053,20.636993514201386,503.79649970272135
55.132481274229654,19.959330419959414,509.8675581995311
51.800544639510974,20.201907054758422,505.62387155213264
68.17841883703719,18.66777249862698,523.0246644348487
59.51297156433742,19.4697290546467,513.7296699878964
51.52093770616035,20.489037326825255,507.9391376472393
55.54829040931782,19.810635752791733,509.2056848185891
54.17092909217833,19.95046778770785,507.840499857075
68.67598841447008,18.46806649650486,522.0397303897424
47.43552170292749,20.61422377639511,501.0175093555528
53.91334627063627,20.09102846929262,508.70580866828277
39.32380325872844,21.684103564740163,495.49508668519263
18.087627302074015,24.111927524926067,477.2753924267001
58.17023244300451,19.67137856538601,513.0608861556351
60.80545248574382,19.269652491579674,514.3058891633001
40.72293724491948,21.41072723758183,495.56508298246473
78.3719327998451,17.55031791415137,532.2460631290919
31.82042906751544,22.420541300516785,487.8374049975982
50.57198146626808,20.332529583003563,504.467785225926
47.66020187467708,20.64889218783938,501.8199236906973
69.15974017948072,18.504159111810786,523.3613339432479
68.36698462375357,18.427741670944624,521.0102426053547
51.93684282121146,20.211576843048682,505.9968896080648
54.72703149502717,19.993795518137347,509.3941217650941
38.90267815462359,21.700010931935676,494.80540635454554
25.240044147200912,23.155785597729274,482.05160487237856
45.65109813342309,21.053778352021308,501.8555309273799
51.95436211379975,20.391551716691826,507.8303746567811
65.37863350909652,18.90688206489337,519.823228075612
65.02974810980514,18.923419674887555,519.3086620784211
45.1584147824006,21.072836927048936,501.05703003086387
46.221215617808305,20.738077482044904,499.8303950277209
36.893087936661345,22.10868540760495,494.8608691835647
32.24977578526281,22.482723584656846,489.32819413612714
28.671622617187342,22.906937154869457,486.40518006132226
74.38469244039737,17.929180063851028,528.0595953967895
43.629347728104335,21.344107000196722,500.7021660274688
44.52407122986017,21.1441919658463,500.49106371226424
34.34005799937592,22.266148235998216,491.33684660767574
59.71862944789888,19.37102833298515,513.1602717631384
29.826276905525607,22.722418515506057,486.8597776534435
47.34074649732539,20.70710175921277,501.7598124220898
38.80666798507905,21.659272468427112,494.18748582171327
54.836281223240775,19.878651625212093,508.4629046799697
43.61493578038909,21.186754675057472,499.08854926809005
35.24209769846985,22.228278571960317,492.77576415412017
49.647722145766814,20.855848041294667,507.8547892297204
55.354148381630225,19.929993641775468,510.01071024479984
50.8314652797896,20.273697510447533,504.38972287079883
53.78089872174727,20.210599473593426,509.6612464780788
42.07097382898795,21.342114491163723,497.5651647435472
45.46573542516077,20.932708243834618,500.2643889879368
41.59424440280061,21.44561806348424,497.6739604028612
45.505585480743235,20.87032313716262,499.7166309163437
